"","Project","Zone","Grid","Depth_cm","Event_Time","Time_of_day","Source","Volume_mL","Collection_Date","Sample_ID","SO4_ppm","SO4_Conc_mM","SO4_Conc_flag","SO4_QAQC_flag","Cl_ppm","Cl_Conc_mM","Cl_Conc_flag","Cl_QAQC_flag","salinity","Analysis_rundate","Run_notes","Field_notes"
"132","TMP","SW","F6","15CM","T3","PM","PW",5,20240612,"TMP_SW_F6_20240612_15CM_T3",234.0243,7.29957267623206,"Within_Range","SO4 checks perc diff out of range",2378.7231,67.1007926657264,"Within_Range",NA,4.2983786417,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ","clear"
"133","TMP","SW","H6","15CM","T3","PM","PW",5,20240612,"TMP_SW_H6_20240612_15CM_T3",229.5097,7.15875545851528,"Within_Range","SO4 checks perc diff out of range",1844.2099,52.0228462623413,"Within_Range",NA,3.3325132893,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ","clear"
"134","TMP","FW","C6","15CM","T3","PM","PW",5,20240612,"TMP_FW_C6_20240612_15CM_T3",12.1125,0.377807236431691,"Within_Range","SO4 checks perc diff out of range",4.5016,0.126984485190409,"Within_Range",NA,0.0081603912,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"135","TMP","FW","H3","15CM","T3","PM","PW",5,20240612,"TMP_FW_H3_20240612_15CM_T3",4.7963,0.149603867747973,"Within_Range","SO4 checks perc diff out of range",3.2597,0.0919520451339915,"Within_Range",NA,0.0059162779,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"136","TMP","SW","B4","15CM","T4","AM","PW",5,20240613,"TMP_SW_B4_20240613_15CM_T4",393.4758,12.2731066749844,"Within_Range","SO4 checks perc diff out of range",3133.1101,88.3811029619182,"Within_Range",NA,5.6615559507,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ","clear"
"137","TMP","SW","D5","15CM","T4","AM","PW",5,20240613,"TMP_SW_D5_20240613_15CM_T4",208.1148,6.49141609482221,"Within_Range","SO4 checks perc diff out of range",1887.3206,53.2389449929478,"Within_Range",NA,3.4104143242,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ","clear"
"138","TMP","SW","C3","15CM","T4","AM","PW",5,20240613,"TMP_SW_C3_20240613_15CM_T4",344.391,10.7420773549595,"Within_Range","SO4 checks perc diff out of range",2829.5793,79.818880112835,"Within_Range",NA,5.1130757951,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ","clear"
"139","TMP","SW","C6","15CM","T4","AM","PW",5,20240613,"TMP_SW_C6_20240613_15CM_T4",101.9916,3.18127261384903,"Within_Range","SO4 checks perc diff out of range",0,0,"bdl",NA,2.6e-05,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ","clear"
"140","TMP","SW","H6","15CM","T4","AM","PW",5,20240613,"TMP_SW_H6_20240613_15CM_T4",254.683,7.94394884591391,"Within_Range","SO4 checks perc diff out of range",2038.8143,57.5123921015515,"Within_Range",NA,3.6841634401,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ","clear"
"141","TMP","SW","E3","15CM","T4","AM","PW",5,20240613,"TMP_SW_E3_20240613_15CM_T4",162.1457,5.05757018091079,"Within_Range","SO4 checks perc diff out of range",1502.9443,42.3961720733427,"Within_Range",NA,2.7158463501,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ","clear"
"142","TMP","SW","F6","15CM","T4","AM","PW",5,20240613,"TMP_SW_F6_20240613_15CM_T4",300.6828,9.37875233936369,"Within_Range","SO4 checks perc diff out of range",2676.1677,75.4913314527503,"Within_Range",NA,4.8358610339,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ","clear"
"143","TMP","SW","I5","15CM","T4","AM","PW",5,20240613,"TMP_SW_I5_20240613_15CM_T4",281.4121,8.7776699937617,"Within_Range","SO4 checks perc diff out of range",2671.3684,75.3559492242595,"Within_Range",NA,4.8271886988,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ","clear"
"144","TMP","FW","H6","15CM","T4","AM","PW",5,20240613,"TMP_FW_H6_20240613_15CM_T4",5.7701,0.179978165938865,"Within_Range","SO4 checks perc diff out of range",3.4923,0.0985133991537376,"Within_Range",NA,0.0063365861,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"145","TMP","FW","H3","15CM","T4","AM","PW",5,20240613,"TMP_FW_H3_20240613_15CM_T4",5.8215,0.181581409856519,"Within_Range","SO4 checks perc diff out of range",4.5425,0.128138222849083,"Within_Range",NA,0.0082342975,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"146","TMP","FW","B4","15CM","T4","AM","PW",5,20240613,"TMP_FW_B4_20240613_15CM_T4",17.1523,0.535006238303182,"Within_Range","SO4 checks perc diff out of range",3.1841,0.0898194640338505,"Within_Range",NA,0.0057796687,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"147","TMP","FW","F4","15CM","T4","AM","PW",5,20240613,"TMP_FW_F4_20240613_15CM_T4",5.2656,0.164242046163444,"Within_Range","SO4 checks perc diff out of range",3.7764,0.106527503526093,"Within_Range",NA,0.0068499548,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"148","TMP","FW","C3","15CM","T4","AM","PW",5,20240613,"TMP_FW_C3_20240613_15CM_T4",6.909,0.215502183406114,"Within_Range","SO4 checks perc diff out of range",4.1154,0.116090267983075,"Within_Range",NA,0.0074625278,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"149","TMP","FW","I5","15CM","T4","AM","PW",5,20240613,"TMP_FW_I5_20240613_15CM_T4",5.5174,0.172096069868996,"Within_Range","SO4 checks perc diff out of range",7.1812,0.20257263751763,"Within_Range",NA,0.0130024284,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"150","TMP","FW","E3","15CM","T4","AM","PW",5,20240613,"TMP_FW_E3_20240613_15CM_T4",2.5655,0.0800218340611354,"Within_Range","SO4 checks perc diff out of range",12.3395,0.348081805359661,"Within_Range",NA,0.0223234765,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"151","TMP","FW","D5","15CM","T4","AM","PW",5,20240613,"TMP_FW_D5_20240613_15CM_T4",6.3168,0.197030567685589,"Within_Range","SO4 checks perc diff out of range",4.2163,0.118936530324401,"Within_Range",NA,0.0076448541,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"152","TMP","FW","C6","15CM","T4","AM","PW",5,20240613,"TMP_FW_C6_20240613_15CM_T4",5.9179,0.184588271990019,"Within_Range","SO4 checks perc diff out of range",14.0931,0.397548660084626,"Within_Range",NA,0.0254922317,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"153","TMP","SW","D5","15CM","T5","PM","PW",5,20240613,"TMP_SW_D5_20240613_15CM_T5",199.0606,6.20900187149095,"Within_Range","SO4 checks perc diff out of range",1896.0707,53.4857743300423,"Within_Range",NA,3.4262257549,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"154","TMP","SW","H3","15CM","T5","PM","PW",5,20240613,"TMP_SW_H3_20240613_15CM_T5",355.3572,11.0841297567062,"Within_Range","SO4 checks perc diff out of range",2815.5723,79.42376022567,"Within_Range",NA,5.0877651461,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"155","TMP","SW","F6","15CM","T5","PM","PW",5,20240613,"TMP_SW_F6_20240613_15CM_T5",331.2756,10.332988147224,"Within_Range","SO4 checks perc diff out of range",2796.0023,78.8717150916784,"Within_Range",NA,5.0524021561,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"156","TMP","SW","F4","15CM","T5","PM","PW",5,20240613,"TMP_SW_F4_20240613_15CM_T5",258.2809,8.05617280099813,"Within_Range","SO4 checks perc diff out of range",2215.4309,62.4945246826516,"Within_Range",NA,4.0033096363,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"157","TMP","SW","H6","15CM","T5","PM","PW",5,20240613,"TMP_SW_H6_20240613_15CM_T5",269.4596,8.40485339987523,"Within_Range","SO4 checks perc diff out of range",2234.979,63.045952045134,"Within_Range",NA,4.038633053,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"158","TMP","SW","C3","15CM","T5","PM","PW",5,20240613,"TMP_SW_C3_20240613_15CM_T5",358.378,11.1783530879601,"Within_Range","SO4 checks perc diff out of range",2908.1893,82.0363695345557,"Within_Range",NA,5.2551240651,"2025-08-14","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  The 1st duplicate has high CV for Cl. 
  ",NA
"159","TMP","SW","B4","15CM","T5","PM","PW",5,20240613,"TMP_SW_B4_20240613_15CM_T5",407.5898,12.7133437305053,"Within_Range","SO4 checks perc diff out of range",3154.1253,88.9739153737659,"Within_Range",NA,5.6995304171,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"160","TMP","SW","I5","15CM","T5","PM","PW",5,20240613,"TMP_SW_I5_20240613_15CM_T5",348.3343,10.8650748596382,"Within_Range","SO4 checks perc diff out of range",3039.0678,85.728287729196,"Within_Range",NA,5.4916215146,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"161","TMP","FW","F4","15CM","T5","PM","PW",5,20240613,"TMP_FW_F4_20240613_15CM_T5",5.1154,0.159557080474111,"Within_Range","SO4 checks perc diff out of range",4.5565,0.128533145275035,"Within_Range",NA,0.0082595955,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"162","TMP","FW","E3","15CM","T5","PM","PW",5,20240613,"TMP_FW_E3_20240613_15CM_T5",2.2338,0.0696756082345602,"Within_Range","SO4 checks perc diff out of range",2.913,0.0821720733427362,"Within_Range",NA,0.005289791,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"163","TMP","FW","C3","15CM","T5","PM","PW",5,20240613,"TMP_FW_C3_20240613_15CM_T5",7.1842,0.224086088583905,"Within_Range","SO4 checks perc diff out of range",4.2773,0.120657263751763,"Within_Range",NA,0.0077550811,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"164","TMP","FW","D5","15CM","T5","PM","PW",5,20240613,"TMP_FW_D5_20240613_15CM_T5",5.8512,0.182507797878977,"Within_Range","SO4 checks perc diff out of range",4.6767,0.131923836389281,"Within_Range",NA,0.0084767969,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"165","TMP","FW","F6","15CM","T5","PM","PW",5,20240613,"TMP_FW_F6_20240613_15CM_T5",5.8779,0.183340611353712,"Within_Range","SO4 checks perc diff out of range",3.9461,0.111314527503526,"Within_Range",NA,0.0071566027,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"166","TMP","FW","I5","15CM","T5","PM","PW",5,20240613,"TMP_FW_I5_20240613_15CM_T5",6.3791,0.198973799126638,"Within_Range","SO4 checks perc diff out of range",4.9657,0.140076163610719,"Within_Range",NA,0.0089990199,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"167","TMP","FW","H6","15CM","T5","PM","PW",5,20240613,"TMP_FW_H6_20240613_15CM_T5",5.386,0.167997504678727,"Within_Range","SO4 checks perc diff out of range",3.1788,0.0896699576868829,"Within_Range",NA,0.0057700916,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"168","TMP","FW","B4","15CM","T5","PM","PW",5,20240613,"TMP_FW_B4_20240613_15CM_T5",2.0965,0.0653930131004367,"Within_Range","SO4 checks perc diff out of range",2.2908,0.0646205923836389,"Within_Range",NA,0.0041654756,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"169","TMP","FW","C6","15CM","T5","PM","PW",5,20240613,"TMP_FW_C6_20240613_15CM_T5",6.1345,0.191344354335621,"Within_Range","SO4 checks perc diff out of range",5.3511,0.150947813822285,"Within_Range",NA,0.0096954377,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"170","TMP","FW","H3","15CM","T5","PM","PW",5,20240613,"TMP_FW_H3_20240613_15CM_T5",5.5044,0.171690580162196,"Within_Range","SO4 checks perc diff out of range",4.0385,0.11392101551481,"Within_Range",NA,0.0073235695,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"171","TMP","SW","H6","15CM","T6",NA,"PW",5,20240614,"TMP_SW_H6_20240614_15CM_T6",301.5896,9.40703680598877,"Within_Range","SO4 checks perc diff out of range",2431.2852,68.5835035260931,"Within_Range",NA,4.3933583564,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"172","TMP","SW","C6","15CM","T6",NA,"PW",5,20240614,"TMP_SW_C6_20240614_15CM_T6",146.6066,4.57288209606987,"Within_Range","SO4 checks perc diff out of range",1706.9512,48.1509506346967,"Within_Range",NA,3.0844868184,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"173","TMP","SW","D5","15CM","T6",NA,"PW",5,20240614,"TMP_SW_D5_20240614_15CM_T6",227.2455,7.08813162819713,"Within_Range","SO4 checks perc diff out of range",2202.2372,62.1223469675599,"Within_Range",NA,3.9794686204,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"174","TMP","SW","B4","15CM","T6",NA,"PW",5,20240614,"TMP_SW_B4_20240614_15CM_T6",407.0631,12.6969151590767,"Within_Range","SO4 checks perc diff out of range",3177.8905,89.6443018335684,"Within_Range",NA,5.7424741335,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"175","TMP","SW","F6","15CM","T6",NA,"PW",5,20240614,"TMP_SW_F6_20240614_15CM_T6",360.985,11.2596693699314,"Within_Range","SO4 checks perc diff out of range",2961.1018,83.5289647390691,"Within_Range",NA,5.3507369526,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"176","TMP","SW","C3","15CM","T6",NA,"PW",5,20240614,"TMP_SW_C3_20240614_15CM_T6",379.508,11.8374298190892,"Within_Range","SO4 checks perc diff out of range",3066.6242,86.5056191819464,"Within_Range",NA,5.5414159294,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"177","TMP","FW","C6","15CM","T6",NA,"PW",5,20240614,"TMP_FW_C6_20240614_15CM_T6",6.1299,0.191200873362445,"Within_Range","SO4 checks perc diff out of range",4.7797,0.134829337094499,"Within_Range",NA,0.0086629179,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"178","TMP","FW","B4","15CM","T6",NA,"PW",5,20240614,"TMP_FW_B4_20240614_15CM_T6",2.5822,0.0805427323767935,"Within_Range","SO4 checks perc diff out of range",4.5615,0.12867418899859,"Within_Range",NA,0.0082686305,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"179","TMP","FW","H3","15CM","T6",NA,"PW",5,20240614,"TMP_FW_H3_20240614_15CM_T6",6.0209,0.187800998128509,"Within_Range","SO4 checks perc diff out of range",10.2349,0.288713681241185,"Within_Range",NA,0.0185204643,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"180","TMP","FW","F6","15CM","T6",NA,"PW",5,20240614,"TMP_FW_F6_20240614_15CM_T6",5.6001,0.17467560823456,"Within_Range","SO4 checks perc diff out of range",9.9676,0.281173483779972,"Within_Range",NA,0.0180374532,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"181","TMP","FW","F4","15CM","T6",NA,"PW",5,20240614,"TMP_FW_F4_20240614_15CM_T6",5.6148,0.175134123518403,"Within_Range","SO4 checks perc diff out of range",4.2794,0.120716502115656,"Within_Range",NA,0.0077588758,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"182","TMP","FW","I5","15CM","T6",NA,"PW",5,20240614,"TMP_FW_I5_20240614_15CM_T6",5.922,0.18471615720524,"Within_Range","SO4 checks perc diff out of range",7.6508,0.21581946403385,"Within_Range",NA,0.0138509956,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"183","TMP","FW","E3","15CM","T6",NA,"PW",5,20240614,"TMP_FW_E3_20240614_15CM_T6",2.4821,0.0774204616344354,"Within_Range","SO4 checks perc diff out of range",4.3157,0.12174047954866,"Within_Range",NA,0.0078244699,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"184","TMP","FW","C3","15CM","T6",NA,"PW",5,20240614,"TMP_FW_C3_20240614_15CM_T6",6.8112,0.212451653150343,"Within_Range","SO4 checks perc diff out of range",5.0463,0.142349788434415,"Within_Range",NA,0.0091446641,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"185","TMP","FW","D5","15CM","T6",NA,"PW",5,20240614,"TMP_FW_D5_20240614_15CM_T6",6.1648,0.192289457267623,"Within_Range","SO4 checks perc diff out of range",4.8202,0.135971791255289,"Within_Range",NA,0.0087361014,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"186","TMP","FW","H6","15CM","T6",NA,"PW",5,20240614,"TMP_FW_H6_20240614_15CM_T6",5.202,0.162258265751716,"Within_Range","SO4 checks perc diff out of range",3.8111,0.10750634696756,"Within_Range",NA,0.0069126577,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"187","TMP","SW","B4","15CM",NA,NA,"PW",5,20240617,"TMP_SW_B4_20240617_15CM",377.1778,11.7647473487211,"Within_Range","SO4 checks perc diff out of range",3158.9624,89.1103638928068,"Within_Range",NA,5.7082710568,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"188","TMP","SW","D5","15CM",NA,NA,"PW",5,20240617,"TMP_SW_D5_20240617_15CM",187.6578,5.85333125389894,"Within_Range","SO4 checks perc diff out of range",2035.305,57.4133991537377,"Within_Range",NA,3.677822135,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"189","TMP","SW","C3","15CM",NA,NA,"PW",5,20240617,"TMP_SW_C3_20240617_15CM",288.9939,9.01415782907049,"Within_Range","SO4 checks perc diff out of range",2810.0972,79.2693145275035,"Within_Range",NA,5.0778716404,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"190","TMP","SW","F6","15CM",NA,NA,"PW",5,20240617,"TMP_SW_F6_20240617_15CM",347.0077,10.8236961946351,"Within_Range","SO4 checks perc diff out of range",2983.5108,84.1610944992948,"Within_Range",NA,5.3912300156,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"191","TMP","FW","F4","15CM",NA,NA,"PW",5,20240617,"TMP_FW_F4_20240617_15CM",4.0044,0.124903306300686,"Within_Range","SO4 checks perc diff out of range",5.1069,0.144059238363893,"Within_Range",NA,0.0092541683,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"192","TMP","FW","I5","15CM",NA,NA,"PW",5,20240617,"TMP_FW_I5_20240617_15CM",3.6686,0.11442919525889,"Within_Range","SO4 checks perc diff out of range",5.7181,0.161300423131171,"Within_Range",NA,0.0103586067,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"193","TMP","FW","C6","15CM",NA,NA,"PW",5,20240617,"TMP_FW_C6_20240617_15CM",3.2407,0.101082345601996,"Within_Range","SO4 checks perc diff out of range",4.4946,0.126787023977433,"Within_Range",NA,0.0081477422,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"194","TMP","FW","D5","15CM",NA,NA,"PW",NA,20240617,"TMP_FW_D5_20240617_15CM",5.421,0.169089207735496,"Within_Range","SO4 checks perc diff out of range",4.4245,0.124809590973202,"Within_Range",NA,0.0080210715,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ","112 mL extracted but no volumes filled in on field sheet; AES to check"
"195","TMP","FW","I5","15CM",NA,NA,"PW",5,20240624,"TMP_FW_I5_20240624_15CM",0.6547,0.0204210854647536,"Within_Range","SO4 checks perc diff out of range",5.8991,0.166406205923836,"Within_Range",NA,0.0106856737,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
