RUNSTARTED,1768922941,1/20/2026 10:29,,,Concentration,Absorbance,,Dilution,,,,,,
RESULT,44,C14,Auto Spike,67,0.124363,0.048654,0,0,0,0,mg P/L,o-PHOS 0.3,1768942173,1/20/2026 15:49
QCPRORESULT,AUTO SPIKE,81.578453,1768942173,,,,,,,,,,,
QCPRODECISION,IN,1768942173,,,,,,,,,,,,
RESULT,45,U41,Abs_Chk_20ppt,68,-0.000238,0.000875,0,0,0,18,mg P/L,o-PHOS 0.3,1768942256,1/20/2026 15:50
RESULT,45,C14,Auto Spike,69,0.121919,0.047717,0,0,0,0,mg P/L,o-PHOS 0.3,1768942292,1/20/2026 15:51
QCPRORESULT,AUTO SPIKE,80.36676,1768942292,,,,,,,,,,,
QCPRODECISION,IN,1768942292,,,,,,,,,,,,
RESULT,-3,C11,0.15 mg/L,70,0.143881,0.057843,0,0,0,0,mg P/L,o-PHOS 0.3,1768942373,1/20/2026 15:52
QCPRORESULT,NORMAL,0,1768942373,,,,,,,,,,,
QCPRODECISION,IN,1768942373,,,,,,,,,,,,
RESULT,-3,C12,Blank,71,0.000178,0.001039,0,0,0,0,mg P/L,o-PHOS 0.3,1768942453,1/20/2026 15:54
QCPRORESULT,NORMAL,0,1768942453,,,,,,,,,,,
QCPRODECISION,IN,1768942453,,,,,,,,,,,,
RESULT,46,U42,PE_Chk,72,0.85565,0.068614,0,5,0,0,mg P/L,o-PHOS 0.3,1768942533,1/20/2026 15:55
RESULT,46,C13,Duplicate,73,0.873715,0.070042,0,5,0,0,mg P/L,o-PHOS 0.3,1768942613,1/20/2026 15:56
QCPRORESULT,DUPLICATE,2.089231,1768942613,,,,,,,,,,,
QCPRODECISION,IN,1768942613,,,,,,,,,,,,
RESULT,-3,C11,0.15 mg/L,74,0.144959,0.058269,0,0,0,0,mg P/L,o-PHOS 0.3,1768942693,1/20/2026 15:58
QCPRORESULT,NORMAL,0,1768942693,,,,,,,,,,,
QCPRODECISION,IN,1768942693,,,,,,,,,,,,
RESULT,-3,C12,Blank,75,0.000418,0.001134,0,0,0,0,mg P/L,o-PHOS 0.3,1768942773,1/20/2026 15:59
QCPRORESULT,NORMAL,0,1768942773,,,,,,,,,,,
QCPRODECISION,IN,1768942773,,,,,,,,,,,,
RUNENDED,1768942853,COMPLETE,,,,,,,,,,,,
