"","Sample_ID","Site","Zone","Grid","Depth_cm","Event_Time","Time_of_day","Source","Volume_mL","Collection_Date","Evacuation_Date","NOx_Conc_mgL","NOx_Conc_uM","NOx_Conc_Flag","NOx_QAQC_Flag","NH3_Conc_mgL","NH3_Conc_uM","NH3_Conc_Flag","NH3_QAQC_Flag","PO4_Conc_mgL","PO4_Conc_uM","PO4_Conc_Flag","PO4_QAQC_Flag","Analysis_rundate","Run_notes","Field_notes"
"29","TEMPEST_FW_I5_T2_20240612","TEMPEST","FW","I5","15","T2","AM","PW",8,"20240612",20240611,0.014757,1.05356722140119,"adl","",0.013206,0.94283450063184,"adl","",0.003015,0.0973404522188813,"adl","","01/20/2026","",NA
"30","TEMPEST_FW_I5_T4_20240613","TEMPEST","FW","I5","15","T4","AM","PW",8,"20240613",20240612,0.015964,1.13974026715786,"adl","",0.010936,0.780769203309845,"adl","",0.002816,0.0909156595185305,"adl","","01/20/2026","",NA
"31","TEMPEST_FW_I5_T5_20240613","TEMPEST","FW","I5","15","T5","PM","PW",8,"20240613",20240613,0.020687,1.47693603775336,"adl","",0.061027,4.35698629941385,"adl","",0.002926,0.0944670524684732,"adl","","01/20/2026","",NA
"32","TEMPEST_SW_B4_T1_20240611","TEMPEST","SW","B4","15","T1",NA,"PW",6,"20240611",20240610,0.017498,1.24925928305739,"adl","",0.626225,44.7089607116594,"adl","",0.024531,0.791992913227654,"adl","","01/20/2026","",NA
"33","TEMPEST_SW_B4_T2_20240612","TEMPEST","SW","B4","15","T2","AM","PW",8,"20240612",20240611,0.014111,1.00744643634832,"adl","",0.378486,27.0217824326929,"adl","",0.012939,0.417740667084612,"adl","","01/20/2026","",NA
"34","TEMPEST_SW_B4_T5_20240613","TEMPEST","SW","B4","15","T5","PM","PW",8,"20240613",20240613,0.015186,1.08419542076292,"adl","",0.089368,6.38037510619918,"adl","",0.013493,0.435626773396141,"adl","","01/20/2026","",NA
"35","TEMPEST_SW_C3_T2_20240612","TEMPEST","SW","C3","15","T2","AM","PW",8,"20240612",20240611,0.018737,1.33771694974548,"adl","",0.038676,2.7612499732271,"adl","",0.003918,0.126494159798865,"adl","","01/20/2026","",NA
"36","TEMPEST_SW_C3_T5_20240613","TEMPEST","SW","C3","15","T5","PM","PW",8,"20240613",20240613,0.016001,1.1423818601098,"adl","",0.017961,1.28231489215875,"adl","",0.00238,0.0768392292805763,"adl","","01/20/2026","",NA
"37","TEMPEST_SW_D5_T2_20240612","TEMPEST","SW","D5","15","T2","AM","PW",6,"20240612",20240611,0.022901,1.63500324844539,"adl","",0.044721,3.19282914605153,"adl","",0.004128,0.13327409179421,"adl","","01/20/2026","",NA
"38","TEMPEST_SW_D5_T5_20240613","TEMPEST","SW","D5","15","T5","PM","PW",6,"20240613",20240613,0.016504,1.17829324537543,"adl","",0.028101,2.00625414979974,"adl","",0.00183,0.0590822645308633,"adl","","01/20/2026","",NA
"39","TEMPEST_SW_H3_T5_20240613","TEMPEST","SW","H3","15","T5","PM","PW",6,"20240613",20240613,0.034437,2.4586090942192,"adl","",0.089235,6.370879650453,"adl","",0.002218,0.0716089960270244,"adl","","01/20/2026","",NA
